action,bot
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,3360
DOCUMENT_DELETED,290
GUEST,2011
LIKE,37
LINK_CLICK,23
MARK_PHOTO,87
PHOTO_TEXT,8
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,35
DOCUMENT_DELETED,3
GUEST,1
LIKE,0
LINK_CLICK,13
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,94
DOCUMENT_DELETED,5
GUEST,9
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,909
DOCUMENT_DELETED,31
GUEST,47
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1611
DOCUMENT_DELETED,115
GUEST,220
LIKE,28
LINK_CLICK,8
MARK_PHOTO,0
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,715
DOCUMENT_DELETED,1
GUEST,117
LIKE,2
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1536
DOCUMENT_DELETED,51
GUEST,195
LIKE,79
LINK_CLICK,35
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,196
DOCUMENT_DELETED,50
GUEST,10
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,373
DOCUMENT_DELETED,26
GUEST,4
LIKE,23
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1555
DOCUMENT_DELETED,61
GUEST,569
LIKE,3254
LINK_CLICK,22
MARK_PHOTO,35
PHOTO_TEXT,14
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,763
DOCUMENT_DELETED,16
GUEST,102
LIKE,210
LINK_CLICK,11
MARK_PHOTO,12
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,102
DOCUMENT_DELETED,0
GUEST,7
LIKE,5
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1253
DOCUMENT_DELETED,255
GUEST,295
LIKE,0
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,14677
DOCUMENT_DELETED,376
GUEST,1869
LIKE,1960
LINK_CLICK,63
MARK_PHOTO,6832
PHOTO_TEXT,123
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1368
DOCUMENT_DELETED,45
GUEST,77
LIKE,123
LINK_CLICK,76
MARK_PHOTO,1
PHOTO_TEXT,15
RE_SHARE,7
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1127
DOCUMENT_DELETED,37
GUEST,483
LIKE,50
LINK_CLICK,4
MARK_PHOTO,19
PHOTO_TEXT,0
RE_SHARE,6
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,119
DOCUMENT_DELETED,28
GUEST,21
LIKE,1
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,5384
DOCUMENT_DELETED,45
GUEST,523
LIKE,77
LINK_CLICK,65
MARK_PHOTO,0
PHOTO_TEXT,30
RE_SHARE,64
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3165
DOCUMENT_DELETED,69
GUEST,423
LIKE,91
LINK_CLICK,17
MARK_PHOTO,0
PHOTO_TEXT,8
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,1057
DOCUMENT_DELETED,53
GUEST,92
LIKE,45
LINK_CLICK,22
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1261
DOCUMENT_DELETED,36
GUEST,76
LIKE,134
LINK_CLICK,8
MARK_PHOTO,40
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,2
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2934
DOCUMENT_DELETED,76
GUEST,262
LIKE,1187
LINK_CLICK,17
MARK_PHOTO,28
PHOTO_TEXT,39
RE_SHARE,5
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,9
VOTE_PHOTO,0
CREATE_DOCUMENT,11460
DOCUMENT_DELETED,736
GUEST,1088
LIKE,2490
LINK_CLICK,636
MARK_PHOTO,11
PHOTO_TEXT,18
RE_SHARE,43
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,31
VOTE_PHOTO,40
CREATE_DOCUMENT,3265
DOCUMENT_DELETED,45
GUEST,4400
LIKE,899
LINK_CLICK,198
MARK_PHOTO,120
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,10
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,5285
DOCUMENT_DELETED,76
GUEST,3863
LIKE,455
LINK_CLICK,3
MARK_PHOTO,1834
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,285
DOCUMENT_DELETED,5
GUEST,12
LIKE,1
LINK_CLICK,16
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,625
DOCUMENT_DELETED,43
GUEST,189
LIKE,232
LINK_CLICK,4
MARK_PHOTO,27
PHOTO_TEXT,2
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,25
DOCUMENT_DELETED,1
GUEST,2
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,41
DOCUMENT_DELETED,3
GUEST,1
LIKE,0
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2631
DOCUMENT_DELETED,42
GUEST,803
LIKE,264
LINK_CLICK,5
MARK_PHOTO,3359
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,4439
DOCUMENT_DELETED,189
GUEST,1558
LIKE,705
LINK_CLICK,185
MARK_PHOTO,71
PHOTO_TEXT,5
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,23
VOTE_PHOTO,2
CREATE_DOCUMENT,467
DOCUMENT_DELETED,94
GUEST,12
LIKE,6
LINK_CLICK,11
MARK_PHOTO,0
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,5
CREATE_DOCUMENT,4535
DOCUMENT_DELETED,126
GUEST,2307
LIKE,233
LINK_CLICK,103
MARK_PHOTO,52
PHOTO_TEXT,3
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,10
VOTE_PHOTO,7
CREATE_DOCUMENT,7768
DOCUMENT_DELETED,323
GUEST,249
LIKE,1090
LINK_CLICK,213
MARK_PHOTO,127
PHOTO_TEXT,18
RE_SHARE,83
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,15
VOTE_PHOTO,0
CREATE_DOCUMENT,887
DOCUMENT_DELETED,28
GUEST,175
LIKE,62
LINK_CLICK,10
MARK_PHOTO,1
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,475
DOCUMENT_DELETED,51
GUEST,74
LIKE,3
LINK_CLICK,10
MARK_PHOTO,4
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1307
DOCUMENT_DELETED,12
GUEST,96
LIKE,146
LINK_CLICK,10
MARK_PHOTO,5
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1248
DOCUMENT_DELETED,16
GUEST,30
LIKE,82
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,8661
DOCUMENT_DELETED,446
GUEST,3697
LIKE,1743
LINK_CLICK,880
MARK_PHOTO,92
PHOTO_TEXT,153
RE_SHARE,48
SEND_PRESENT,0
VIDEO_CALL_INCOMING,20
VIDEO_CALL,4
VOTE,49
VOTE_PHOTO,0
CREATE_DOCUMENT,166
DOCUMENT_DELETED,0
GUEST,375
LIKE,123
LINK_CLICK,1
MARK_PHOTO,47
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,17205
DOCUMENT_DELETED,15
GUEST,2
LIKE,1
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,8148
DOCUMENT_DELETED,232
GUEST,448
LIKE,75
LINK_CLICK,441
MARK_PHOTO,34
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,3
CREATE_DOCUMENT,44
DOCUMENT_DELETED,0
GUEST,1
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,256
DOCUMENT_DELETED,1
GUEST,25
LIKE,2
LINK_CLICK,6
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1127
DOCUMENT_DELETED,123
GUEST,7
LIKE,0
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,930
DOCUMENT_DELETED,21
GUEST,178
LIKE,24
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,9
VOTE_PHOTO,0
CREATE_DOCUMENT,112
DOCUMENT_DELETED,4
GUEST,0
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,10
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,290
DOCUMENT_DELETED,20
GUEST,167
LIKE,16
LINK_CLICK,3
MARK_PHOTO,167
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,65
DOCUMENT_DELETED,5
GUEST,0
LIKE,1
LINK_CLICK,13
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1780
DOCUMENT_DELETED,21
GUEST,582
LIKE,690
LINK_CLICK,16
MARK_PHOTO,0
PHOTO_TEXT,30
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,1
CREATE_DOCUMENT,38
DOCUMENT_DELETED,1
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,979
DOCUMENT_DELETED,144
GUEST,390
LIKE,1
LINK_CLICK,112
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1395
DOCUMENT_DELETED,85
GUEST,7
LIKE,2
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,38
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,621
DOCUMENT_DELETED,82
GUEST,67
LIKE,21
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,13472
DOCUMENT_DELETED,184
GUEST,405
LIKE,78
LINK_CLICK,22
MARK_PHOTO,24
PHOTO_TEXT,939
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,1188
DOCUMENT_DELETED,10
GUEST,2
LIKE,1137
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,25
VOTE_PHOTO,0
CREATE_DOCUMENT,358
DOCUMENT_DELETED,6
GUEST,20
LIKE,42
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,6
CREATE_DOCUMENT,844
DOCUMENT_DELETED,47
GUEST,2
LIKE,1
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,227
DOCUMENT_DELETED,8
GUEST,5
LIKE,1
LINK_CLICK,27
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,885
DOCUMENT_DELETED,15
GUEST,250
LIKE,256
LINK_CLICK,6
MARK_PHOTO,660
PHOTO_TEXT,71
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,968
DOCUMENT_DELETED,39
GUEST,338
LIKE,74
LINK_CLICK,18
MARK_PHOTO,891
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,7
VOTE_PHOTO,0
CREATE_DOCUMENT,2157
DOCUMENT_DELETED,52
GUEST,172
LIKE,87
LINK_CLICK,55
MARK_PHOTO,19
PHOTO_TEXT,25
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,2173
DOCUMENT_DELETED,19
GUEST,694
LIKE,186
LINK_CLICK,34
MARK_PHOTO,23
PHOTO_TEXT,5
RE_SHARE,1
SEND_PRESENT,3
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,272
DOCUMENT_DELETED,0
GUEST,101
LIKE,96
LINK_CLICK,2
MARK_PHOTO,7
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,67
DOCUMENT_DELETED,0
GUEST,2
LIKE,1
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,13
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,52
DOCUMENT_DELETED,2
GUEST,1
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1917
DOCUMENT_DELETED,123
GUEST,484
LIKE,864
LINK_CLICK,43
MARK_PHOTO,338
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,13
VOTE_PHOTO,12
CREATE_DOCUMENT,1563
DOCUMENT_DELETED,60
GUEST,145
LIKE,141
LINK_CLICK,13
MARK_PHOTO,6
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,57
CREATE_DOCUMENT,7866
DOCUMENT_DELETED,403
GUEST,770
LIKE,1100
LINK_CLICK,120
MARK_PHOTO,0
PHOTO_TEXT,93
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,3
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,342
DOCUMENT_DELETED,42
GUEST,43
LIKE,9
LINK_CLICK,4
MARK_PHOTO,2
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,43
DOCUMENT_DELETED,8
GUEST,1
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,115
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1151
DOCUMENT_DELETED,16
GUEST,882
LIKE,281
LINK_CLICK,2
MARK_PHOTO,238
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,171
DOCUMENT_DELETED,9
GUEST,7
LIKE,1
LINK_CLICK,9
MARK_PHOTO,28
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,344
DOCUMENT_DELETED,5
GUEST,113
LIKE,639
LINK_CLICK,1
MARK_PHOTO,16
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,8
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,46
DOCUMENT_DELETED,10
GUEST,3
LIKE,22
LINK_CLICK,19
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,8
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,6
VOTE_PHOTO,0
CREATE_DOCUMENT,419
DOCUMENT_DELETED,9
GUEST,23
LIKE,33
LINK_CLICK,2
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,494
DOCUMENT_DELETED,7
GUEST,56
LIKE,224
LINK_CLICK,1
MARK_PHOTO,84
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,8
VOTE_PHOTO,0
CREATE_DOCUMENT,197
DOCUMENT_DELETED,19
GUEST,69
LIKE,0
LINK_CLICK,2
MARK_PHOTO,60
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,28
DOCUMENT_DELETED,2
GUEST,2
LIKE,6
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,27
DOCUMENT_DELETED,0
GUEST,0
LIKE,1
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1422
DOCUMENT_DELETED,145
GUEST,61
LIKE,48
LINK_CLICK,13
MARK_PHOTO,39
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,413
DOCUMENT_DELETED,32
GUEST,156
LIKE,21
LINK_CLICK,23
MARK_PHOTO,0
PHOTO_TEXT,7
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,477
DOCUMENT_DELETED,11
GUEST,44
LIKE,29
LINK_CLICK,16
MARK_PHOTO,19
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,196
DOCUMENT_DELETED,7
GUEST,23
LIKE,41
LINK_CLICK,5
